▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 18ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 7ms, proxy.ts: 1681µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 7ms, proxy.ts: 1747µs, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 3ms, proxy.ts: 1711µs, application-code: 10ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1771µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 4ms, proxy.ts: 1679µs, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1904µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 1826µs, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 8ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 10ms, proxy.ts: 1838µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 5ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 1719µs, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 9ms, proxy.ts: 1692µs, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 1740µs, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 5ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 3ms, proxy.ts: 1802µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1783µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 18ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 1833µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 11ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 20ms (next.js: 6ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 12ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 7ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 27ms (next.js: 18ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1779µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 3ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 14ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 7ms, proxy.ts: 1801µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 11ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1896µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 11ms, proxy.ts: 1815µs, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 8ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 16ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 20ms (next.js: 8ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 18ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 6ms (next.js: 3ms, proxy.ts: 1698µs, application-code: 2ms)
 POST /api/tasks 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
[task-store] runTask 开始执行: task_1780079616821_c8ly0z
[task-store] runTask 找到任务，状态: pending
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 10ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 18ms (next.js: 5ms, proxy.ts: 10ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 1739µs, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 6ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 9ms (next.js: 3ms, proxy.ts: 1932µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 4ms, proxy.ts: 1814µs, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 7ms (next.js: 3ms, proxy.ts: 1722µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 10ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1811µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1813µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 7ms (next.js: 3ms, proxy.ts: 1832µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 6ms (next.js: 3ms, proxy.ts: 1831µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 7ms (next.js: 3ms, proxy.ts: 1629µs, application-code: 2ms)
 GET /login?next=%2F 200 in 62ms (next.js: 2ms, proxy.ts: 2ms, application-code: 58ms)
 GET /login?next=%2F 200 in 24ms (next.js: 3ms, proxy.ts: 1748µs, application-code: 20ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 9ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 25ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 8ms, proxy.ts: 1704µs, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 18ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
{"lvl":"info","evt":"planner.success","ts":"2026-05-29T18:34:02.673Z","traceId":"task_1780079616821_c8ly0z","taskId":"task_1780079616821_c8ly0z","latencyMs":24823,"overridden":2,"total":2}
{"lvl":"info","evt":"pool.dispatch","ts":"2026-05-29T18:34:02.673Z","traceId":"task_1780079616821_c8ly0z","taskId":"task_1780079616821_c8ly0z","stage":"photo-fission","providers":["volces-default","volces-5.0-lite"],"shotCount":2}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:34:02.674Z","traceId":"task_1780079616821_c8ly0z_shot_1","taskId":"task_1780079616821_c8ly0z","shotId":"shot_1","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false}
{"lvl":"info","evt":"volces.request","ts":"2026-05-29T18:34:02.675Z","traceId":"task_1780079616821_c8ly0z_shot_2","taskId":"task_1780079616821_c8ly0z","shotId":"shot_2","attempt":1,"url":"https://ark.cn-beijing.volces.com/api/v3/images/generations","model":"doubao-seedream-4.5","size":"3520x4704","hasInputImages":true,"inputImagesCount":1,"watermark":false}
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 25ms (next.js: 17ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 26ms (next.js: 19ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 23ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1857µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 21ms (next.js: 13ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 18ms (next.js: 12ms, proxy.ts: 1813µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 16ms (next.js: 9ms, proxy.ts: 1961µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 13ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 8ms, proxy.ts: 1702µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 1713µs, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 14ms, proxy.ts: 1885µs, application-code: 4ms)
{"lvl":"info","evt":"volces.success","ts":"2026-05-29T18:34:27.280Z","traceId":"task_1780079616821_c8ly0z_shot_2","taskId":"task_1780079616821_c8ly0z","shotId":"shot_2","attempt":1,"hasUrl":true,"hasB64":false,"size":"3520x4704","usage":{"generated_images":1,"output_tokens":64680,"total_tokens":64680}}
{"lvl":"info","evt":"volces.batch_complete","ts":"2026-05-29T18:34:27.281Z","traceId":"task_1780079616821_c8ly0z_shot_2","taskId":"task_1780079616821_c8ly0z","shotId":"shot_2","requested":1,"generated":1}
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 17ms (next.js: 12ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 8ms, proxy.ts: 1836µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1934µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1832µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 8ms, proxy.ts: 1901µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 8ms, proxy.ts: 1810µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
{"lvl":"info","evt":"volces.success","ts":"2026-05-29T18:34:38.813Z","traceId":"task_1780079616821_c8ly0z_shot_1","taskId":"task_1780079616821_c8ly0z","shotId":"shot_1","attempt":1,"hasUrl":true,"hasB64":false,"size":"3520x4704","usage":{"generated_images":1,"output_tokens":64680,"total_tokens":64680}}
{"lvl":"info","evt":"volces.batch_complete","ts":"2026-05-29T18:34:38.814Z","traceId":"task_1780079616821_c8ly0z_shot_1","taskId":"task_1780079616821_c8ly0z","shotId":"shot_1","requested":1,"generated":1}
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1850µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 9ms, proxy.ts: 1883µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1749µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1800µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 1744µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1654µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1709µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1773µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1696µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 1812µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1668µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 9ms, proxy.ts: 1726µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1915µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 1936µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1942µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1807µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1722µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1798µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1979µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1780µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1824µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1694µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1919µs, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1717µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 9ms, proxy.ts: 1899µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 11ms (next.js: 7ms, proxy.ts: 1791µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 1797µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1682µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 8ms, proxy.ts: 1734µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 8ms, proxy.ts: 1742µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 9ms, proxy.ts: 1795µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1809µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1860µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 12ms (next.js: 7ms, proxy.ts: 1987µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 7ms (next.js: 3ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 17ms (next.js: 11ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 13ms, proxy.ts: 1921µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 13ms (next.js: 7ms, proxy.ts: 1892µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 23ms (next.js: 16ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 18ms (next.js: 13ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 17ms (next.js: 12ms, proxy.ts: 1962µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 18ms (next.js: 11ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 15ms (next.js: 10ms, proxy.ts: 1747µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 22ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 31ms (next.js: 24ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 25ms (next.js: 17ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 8ms, proxy.ts: 1972µs, application-code: 3ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 14ms (next.js: 8ms, proxy.ts: 1964µs, application-code: 4ms)
 GET /api/tasks/task_1780079616821_c8ly0z 200 in 15ms (next.js: 9ms, proxy.ts: 3ms, application-code: 4ms)
